image_path,label
/home/shree_xd/Documents/deepfake_detection/real/26.png,0
/home/shree_xd/Documents/deepfake_detection/real/3.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/47.png,0
/home/shree_xd/Documents/deepfake_detection/real/5.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/45.png,0
/home/shree_xd/Documents/deepfake_detection/real/34.png,0
/home/shree_xd/Documents/deepfake_detection/real/25.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/41.png,0
/home/shree_xd/Documents/deepfake_detection/real/14.png,0
/home/shree_xd/Documents/deepfake_detection/real/21.png,0
/home/shree_xd/Documents/deepfake_detection/real/6.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/15.png,0
/home/shree_xd/Documents/deepfake_detection/real/23.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/16.png,0
/home/shree_xd/Documents/deepfake_detection/real/27.png,0
/home/shree_xd/Documents/deepfake_detection/real/33.png,0
/home/shree_xd/Documents/deepfake_detection/real/9.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/30.png,0
/home/shree_xd/Documents/deepfake_detection/real/19.png,0
/home/shree_xd/Documents/deepfake_detection/real/40.png,0
/home/shree_xd/Documents/deepfake_detection/real/1.png,0
/home/shree_xd/Documents/deepfake_detection/real/12.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/36.png,0
/home/shree_xd/Documents/deepfake_detection/real/4.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/11.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/46.png,0
/home/shree_xd/Documents/deepfake_detection/real/35.png,0
/home/shree_xd/Documents/deepfake_detection/real/7.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/17.png,0
/home/shree_xd/Documents/deepfake_detection/real/42.png,0
/home/shree_xd/Documents/deepfake_detection/real/29.png,0
/home/shree_xd/Documents/deepfake_detection/real/38.png,0
/home/shree_xd/Documents/deepfake_detection/real/10.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/24.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/18.png,0
/home/shree_xd/Documents/deepfake_detection/real/20.png,0
/home/shree_xd/Documents/deepfake_detection/real/2.jpeg,0
/home/shree_xd/Documents/deepfake_detection/real/28.png,0
